CONSTRUCTOR::create (V) | value (N) ++ :: Json (N) :: json (N) ::Json_Json_Json__Object__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: model (N) ::Model_ListT_fetchKeys____
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: model (N) ::Model_ListT_fetchKeys__int__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: model (N) ::Model_ListT_fetchKeys__int-Object__
SPECIAL::get (V) | filters (N) ++ :: ListQueryFilter (N) :: model (N) ::Model_ListQueryFilter_getFilters____
SPECIAL::get (V) | orders (N) ++ :: ListQueryOrder (N) :: model (N) ::Model_ListQueryOrder_getOrders____
SPECIAL::get (V) | searches (N) ++ :: ListQueryFilterSearch (N) :: model (N) ::Model_ListQueryFilterSearch_getSearches____
SPECIAL::get (V) | joins (N) ++ :: ListQueryJoin (N) :: model (N) ::Model_ListQueryJoin_getJoins____
SPECIAL::get (V) | aggregatees (N) ++ :: ListQueryAggregated (N) :: model (N) ::Model_ListQueryAggregated_getAggregatees____
SPECIAL::get (V) | ownees (N) ++ :: ListQueryOwned (N) :: model (N) ::Model_ListQueryOwned_getOwnees____
SPECIAL::set (V) | next offset (N) ++ :: void (N) :: model (N) ::Model_void_setNextOffset__Object__
SPECIAL::get (V) | queried class (N) ++ :: ClassT (N) :: model (N) ::Model_ClassT_getQueriedClass____
BASE_VERB::paginate (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_paginate__int__
BASE_VERB::limit (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_limit__int__
BASE_VERB::offset (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_offset__Object__
BASE_VERB::customize (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_customize__QueryOption__
BASE_VERB::option (V) | value (N) ++ :: QueryOption (N) :: model (N) ::Model_QueryOption_option__int__
BASE_VERB::options (V) | value (N) ++ :: MapInteger,QueryOption (N) :: model (N) ::Model_MapInteger,QueryOption_options____
BASE_VERB::stateful (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_stateful____
BASE_VERB::stateless (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_stateless____
BASE_VERB::release (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_release____
BASE_VERB::reset (V) | data (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_resetData____
BASE_VERB::search (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_search__String-String__
BASE_VERB::search (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_search__String-QueryOption-String__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: model (N) ::Model_int_update__MapString,__
BASE_VERB::next (V) | page (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_nextPage____
BASE_VERB::previous (V) | page (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_previousPage____
BASE_VERB::dump (V) | value (N) ++ :: String (N) :: model (N) ::Model_String_dump____
BASE_VERB::restore (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_restore__String__
BASE_VERB::async (V) | value (N) ++ :: QueryAsyncT (N) :: model (N) ::Model_QueryAsyncT_async____
SPECIAL::get (V) | by key (N) ++ :: T (N) :: model (N) ::Model_T_getByKey__Object__
SPECIAL::get (V) | persistence manager (N) ++ :: PersistenceManager (N) :: model (N) ::Model_PersistenceManager_getPersistenceManager____
BASE_VERB::dump (V) | value (N) ++ :: String (N) :: model (N) ::Model_String_dump__QueryOption__
BASE_VERB::dump (V) | value (N) ++ :: void (N) :: model (N) ::Model_void_dump__OutputStream-QueryOption__
BASE_VERB::restore (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_restore__String-QueryOption__
BASE_VERB::restore (V) | value (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_restore__InputStream-QueryOption__
CONSTRUCTOR::create (V) | many (N) ++ :: Model (N) :: model (N) ::Model_Model_ProxyMany__ClassT-Model-RelationMode-Field__
BASE_VERB::create (V) | many (N) ++ :: Many4PMT (N) :: model (N) ::Model_Many4PMT_createMany____
BASE_VERB::as (V) | list (N) ++ :: SyncListT (N) :: model (N) ::Model_SyncListT_asList____
BASE_VERB::as (V) | query (N) ++ :: QueryT (N) :: model (N) ::Model_QueryT_asQuery____
BASE_VERB::as (V) | list2remove (N) ++ :: ListT (N) :: model (N) ::Model_ListT_asList2Remove____
BASE_VERB::as (V) | list2add (N) ++ :: ListT (N) :: model (N) ::Model_ListT_asList2Add____
BASE_VERB::aggregation (V) | mode (N) ++ :: Many4PMT (N) :: model (N) ::Model_Many4PMT_aggregationMode__Object-Field__
BASE_VERB::relation (V) | mode (N) ++ :: Many4PMT (N) :: model (N) ::Model_Many4PMT_relationMode__Object-Field__
SPECIAL::set (V) | sync (N) ++ :: Many4PMT (N) :: model (N) ::Model_Many4PMT_setSync__boolean__
CONSTRUCTOR::create (V) | one (N) ++ :: Model (N) :: model (N) ::Model_Model_ProxyOne__ClassT-Model-RelationMode-Field__
BASE_VERB::create (V) | one (N) ++ :: One4PMT (N) :: model (N) ::Model_One4PMT_createOne____
BASE_VERB::aggregation (V) | mode (N) ++ :: One4PMT (N) :: model (N) ::Model_One4PMT_aggregationMode__Object-Field__
BASE_VERB::relation (V) | mode (N) ++ :: One4PMT (N) :: model (N) ::Model_One4PMT_relationMode__Object-Field__
SPECIAL::get (V) | value (N) ++ :: T (N) :: model (N) ::Model_T_get____
SPECIAL::set (V) | value (N) ++ :: void (N) :: model (N) ::Model_void_set__T__
BASE_VERB::sync (V) | value (N) ++ :: OneT (N) :: model (N) ::Model_OneT_sync____
BASE_VERB::force (V) | sync (N) ++ :: OneT (N) :: model (N) ::Model_OneT_forceSync____
SPECIAL::is (V) | modified (N) ++ :: boolean (N) :: model (N) ::Model_boolean_isModified____
SPECIAL::set (V) | modified (N) ++ :: One4PMT (N) :: model (N) ::Model_One4PMT_setModified__boolean__
SPECIAL::get (V) | prev (N) ++ :: T (N) :: model (N) ::Model_T_getPrev____
SPECIAL::set (V) | sync (N) ++ :: One4PMT (N) :: model (N) ::Model_One4PMT_setSync__boolean__
BASE_VERB::init (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_init__Properties__
BASE_VERB::option (V) | value (N) ++ :: PersistenceManager (N) :: persistencemanager (N) ::PersistenceManager_PersistenceManager_option__PmOption__
BASE_VERB::option (V) | value (N) ++ :: PmOption (N) :: persistencemanager (N) ::PersistenceManager_PmOption_option__int__
BASE_VERB::options (V) | value (N) ++ :: MapInteger,PmOption (N) :: persistencemanager (N) ::PersistenceManager_MapInteger,PmOption_options____
BASE_VERB::reset (V) | options (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_resetOptions____
BASE_VERB::create (V) | query (N) ++ :: QueryT (N) :: persistencemanager (N) ::PersistenceManager_QueryT_createQuery__ClassT__
BASE_VERB::create (V) | query (N) ++ :: QueryT (N) :: persistencemanager (N) ::PersistenceManager_QueryT_createQuery__BaseQueryDataT__
BASE_VERB::create (V) | batch (N) ++ :: BatchT (N) :: persistencemanager (N) ::PersistenceManager_BatchT_createBatch__ClassT__
BASE_VERB::create (V) | many (N) ++ :: Many4PMT (N) :: persistencemanager (N) ::PersistenceManager_Many4PMT_createMany__ClassT__
BASE_VERB::create (V) | one (N) ++ :: One4PMT (N) :: persistencemanager (N) ::PersistenceManager_One4PMT_createOne__ClassT__
SPECIAL::get (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_get__Object__
BASE_VERB::insert (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_insert__Object__
BASE_VERB::delete (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_delete__Object__
BASE_VERB::update (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_update__Object__
BASE_VERB::save (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_save__Object__
BASE_VERB::save (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_save__Iterable__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_insert__Object__
BASE_VERB::insert (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_insert__Iterable__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_delete__Object__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_delete__Iterable__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_deleteByKeys__ClassT-Object__
BASE_VERB::delete (V) | by keys (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_deleteByKeys__ClassT-Iterable__
SPECIAL::get (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_get__Object__
SPECIAL::get (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_get__IterableT__
SPECIAL::get (V) | by key (N) ++ :: T (N) :: persistencemanager (N) ::PersistenceManager_T_getByKey__ClassT-Object__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_getByKeys__ClassT-Object__
SPECIAL::get (V) | by keys (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_getByKeys__ClassT-Iterable__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_update__Object__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_update__IterableT__
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_beginTransaction__int__
BASE_VERB::begin (V) | transaction (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_beginTransaction____
BASE_VERB::commit (V) | transaction (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_commitTransaction____
BASE_VERB::rollback (V) | transaction (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_rollbackTransaction____
BASE_VERB::close (V) | connection (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_closeConnection____
SPECIAL::get (V) | value (N) ++ :: T (N) :: persistencemanager (N) ::PersistenceManager_T_get__QueryT__
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_delete__QueryT__
BASE_VERB::update (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_update__QueryT-MapString,__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_count__QueryT__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_fetch__QueryT__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_fetch__QueryT-int__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_fetch__QueryT-int-Object__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_fetchKeys__QueryT__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_fetchKeys__QueryT-int__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: persistencemanager (N) ::PersistenceManager_ListT_fetchKeys__QueryT-int-Object__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: persistencemanager (N) ::PersistenceManager_IterableT_iter__QueryT__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: persistencemanager (N) ::PersistenceManager_IterableT_iter__QueryT-int__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: persistencemanager (N) ::PersistenceManager_IterableT_iter__QueryT-int-Object__
BASE_VERB::iter (V) | per page (N) ++ :: IterableT (N) :: persistencemanager (N) ::PersistenceManager_IterableT_iterPerPage__QueryT-int__
BASE_VERB::release (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_release__QueryT__
BASE_VERB::paginate (V) | value (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_paginate__QueryT__
BASE_VERB::next (V) | page (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_nextPage__QueryT__
BASE_VERB::previous (V) | page (N) ++ :: void (N) :: persistencemanager (N) ::PersistenceManager_void_previousPage__QueryT__
BASE_VERB::async (V) | value (N) ++ :: PersistenceManagerAsync (N) :: persistencemanager (N) ::PersistenceManager_PersistenceManagerAsync_async____
BASE_VERB::supported (V) | operators (N) ++ :: StringArray (N) :: persistencemanager (N) ::PersistenceManager_StringArray_supportedOperators____
BASE_VERB::count (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_count__QueryT-int__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: persistencemanager (N) ::PersistenceManager_int_count__QueryT-int-Object__
CONSTRUCTOR::create (V) | manager factory (N) ++ :: PersistenceManagerFactory (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_PersistenceManagerFactory_PersistenceManagerFactory____
SPECIAL::get (V) | persistence manager (N) ++ :: PersistenceManager (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_PersistenceManager_getPersistenceManager__Class__
SPECIAL::get (V) | instance (N) ++ :: PersistenceManagerFactory (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_PersistenceManagerFactory_getInstance____
SPECIAL::get (V) | value (N) ++ :: PersistenceManager (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_PersistenceManager_get__Class__
BASE_VERB::install (V) | value (N) ++ :: void (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_void_install__PersistenceManager-Class__
BASE_VERB::install (V) | value (N) ++ :: void (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_void_install__PersistenceManager-IterableClass__
BASE_VERB::put (V) | value (N) ++ :: void (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_void_put__PersistenceManager-String__
SPECIAL::get (V) | package (N) ++ :: String (N) :: persistencemanagerfactory (N) ::PersistenceManagerFactory_String_getPackage__Class__
BASE_VERB::filter (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_filter__String-Object__
BASE_VERB::order (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_order__String__
BASE_VERB::join (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_join__String-String__
BASE_VERB::search (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_search__String-String__
BASE_VERB::search (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_search__String-QueryOption-String__
BASE_VERB::aggregated (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_aggregated__Object-String__
BASE_VERB::owned (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_owned__Object-String__
SPECIAL::get (V) | value (N) ++ :: T (N) :: query (N) ::Query_T_get____
BASE_VERB::delete (V) | value (N) ++ :: int (N) :: query (N) ::Query_int_delete____
BASE_VERB::update (V) | value (N) ++ :: int (N) :: query (N) ::Query_int_update__MapString,__
BASE_VERB::count (V) | value (N) ++ :: int (N) :: query (N) ::Query_int_count____
SPECIAL::get (V) | by key (N) ++ :: T (N) :: query (N) ::Query_T_getByKey__Object__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: query (N) ::Query_ListT_fetch____
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: query (N) ::Query_ListT_fetch__int__
BASE_VERB::fetch (V) | value (N) ++ :: ListT (N) :: query (N) ::Query_ListT_fetch__int-Object__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: query (N) ::Query_ListT_fetchKeys____
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: query (N) ::Query_ListT_fetchKeys__int__
BASE_VERB::fetch (V) | keys (N) ++ :: ListT (N) :: query (N) ::Query_ListT_fetchKeys__int-Object__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: query (N) ::Query_IterableT_iter____
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: query (N) ::Query_IterableT_iter__int__
BASE_VERB::iter (V) | value (N) ++ :: IterableT (N) :: query (N) ::Query_IterableT_iter__int-Object__
BASE_VERB::iter (V) | per page (N) ++ :: IterableT (N) :: query (N) ::Query_IterableT_iterPerPage__int__
BASE_VERB::copy (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_copy____
BASE_VERB::limit (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_limit__int__
BASE_VERB::offset (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_offset__Object__
BASE_VERB::paginate (V) | value (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_paginate__int__
BASE_VERB::next (V) | page (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_nextPage____
BASE_VERB::previous (V) | page (N) ++ :: QueryT (N) :: query (N) ::Query_QueryT_previousPage____
